var newBoundedBoxes = [
    {left: -63.210068956446776, right: -63.16407521389986, top: -0.5322191337589752, bottom: -0.5782128763058947, value: 0},
    {left: -59.561208968375496, right: -59.51521522582858, top: -4.302779505768007, bottom: -4.348773248314926, value: 752},
    {left: -59.52383905255612, right: -59.4778453100092, top: -4.256785763221088, bottom: -4.302779505768007, value: 753},
    {left: -59.79117768111009, right: -59.74518393856317, top: -4.256785763221088, bottom: -4.302779505768007, value: 754},
    {left: -59.79117768111009, right: -59.74518393856317, top: -4.348773248314927, bottom: -4.3947669908618465, value: 755},
    {left: -59.79117768111009, right: -59.74518393856317, top: -4.3947669908618465, bottom: -4.440760733408766, value: 756},
    {left: -59.79117768111009, right: -59.74518393856317, top: -4.302779505768007, bottom: -4.348773248314926, value: 757},
    {left: -47.71116103743821, right: -47.66516729489129, top: -7.110151450817557, bottom: -7.156145193364476, value: 758},
    {left: -47.71116103743821, right: -47.66516729489129, top: -7.202138935911396, bottom: -7.248132678458315, value: 759},
    {left: -47.71116103743821, right: -47.66516729489129, top: -7.248132678458315, bottom: -7.294126421005235, value: 760},
    {left: -47.71116103743821, right: -47.66516729489129, top: -7.156145193364476, bottom: -7.202138935911395, value: 761},
    {left: -47.66516729489129, right: -47.61917355234437, top: -7.110151450817557, bottom: -7.156145193364476, value: 762},
    {left: -47.66516729489129, right: -47.61917355234437, top: -7.248132678458315, bottom: -7.294126421005235, value: 763},
    {left: -47.66516729489129, right: -47.61917355234437, top: -7.294126421005235, bottom: -7.340120163552154, value: 764},
    {left: -47.66516729489129, right: -47.61917355234437, top: -7.156145193364476, bottom: -7.202138935911395, value: 765},
    {left: -47.61917355234437, right: -47.57317980979745, top: -7.110151450817557, bottom: -7.156145193364476, value: 766},
    {left: -47.61917355234437, right: -47.57317980979745, top: -7.248132678458315, bottom: -7.294126421005235, value: 767},
    {left: -47.61917355234437, right: -47.57317980979745, top: -7.294126421005235, bottom: -7.340120163552154, value: 768},
    {left: -47.57317980979745, right: -47.52718606725053, top: -7.248132678458315, bottom: -7.294126421005235, value: 769},
    {left: -47.52718606725053, right: -47.48119232470361, top: -7.248132678458315, bottom: -7.294126421005235, value: 770},
    {left: -47.52718606725053, right: -47.48119232470361, top: -7.294126421005235, bottom: -7.340120163552154, value: 771},
    {left: -47.52718606725053, right: -47.48119232470361, top: -7.334370945733789, bottom: -7.380364688280708, value: 772},
    {left: -47.48981615143116, right: -47.44382240888424, top: -7.294126421005235, bottom: -7.340120163552154, value: 773},
    {left: -47.48981615143116, right: -47.44382240888424, top: -7.334370945733789, bottom: -7.380364688280708, value: 774},
    {left: -47.75715477998513, right: -47.71116103743821, top: -7.110151450817557, bottom: -7.156145193364476, value: 775},
    {left: -47.75715477998513, right: -47.71116103743821, top: -7.202138935911396, bottom: -7.248132678458315, value: 776},
    {left: -47.75715477998513, right: -47.71116103743821, top: -7.156145193364476, bottom: -7.202138935911395, value: 777},
    {left: -59.38792395006884, right: -59.34193020752192, top: -4.481364584250969, bottom: -4.527358326797888, value: 778},
    {left: -59.38792395006884, right: -59.34193020752192, top: -4.527358326797888, bottom: -4.573352069344807, value: 779},
    {left: -59.24994272242808, right: -59.20394897988116, top: -4.619345811891727, bottom: -4.6653395544386465, value: 780},
    {left: -59.24994272242808, right: -59.20394897988116, top: -4.6653395544386465, bottom: -4.711333296985566, value: 781},
    {left: -59.24994272242808, right: -59.20394897988116, top: -4.705584079167201, bottom: -4.75157782171412, value: 782},
    {left: -59.20394897988116, right: -59.15795523733424, top: -4.481364584250969, bottom: -4.527358326797888, value: 783},
    {left: -59.20394897988116, right: -59.15795523733424, top: -4.573352069344808, bottom: -4.619345811891727, value: 784},
    {left: -59.20394897988116, right: -59.15795523733424, top: -4.619345811891727, bottom: -4.6653395544386465, value: 785},
    {left: -59.20394897988116, right: -59.15795523733424, top: -4.6653395544386465, bottom: -4.711333296985566, value: 786},
    {left: -59.20394897988116, right: -59.15795523733424, top: -4.705584079167201, bottom: -4.75157782171412, value: 787},
    {left: -59.20394897988116, right: -59.15795523733424, top: -4.527358326797888, bottom: -4.573352069344807, value: 788},
    {left: -59.15795523733424, right: -59.11196149478732, top: -4.481364584250969, bottom: -4.527358326797888, value: 789},
    {left: -59.15795523733424, right: -59.11196149478732, top: -4.573352069344808, bottom: -4.619345811891727, value: 790},
    {left: -59.15795523733424, right: -59.11196149478732, top: -4.6653395544386465, bottom: -4.711333296985566, value: 791},
    {left: -59.15795523733424, right: -59.11196149478732, top: -4.527358326797888, bottom: -4.573352069344807, value: 792},
    {left: -59.34193020752192, right: -59.295936464975, top: -4.481364584250969, bottom: -4.527358326797888, value: 793},
    {left: -60.73333075109465, right: -60.68733700854773, top: -4.484598519273799, bottom: -4.530592261820718, value: 794},
    {left: -60.73333075109465, right: -60.68733700854773, top: -4.530592261820718, bottom: -4.576586004367638, value: 795},
    {left: -60.68733700854773, right: -60.64134326600081, top: -4.43860477672688, bottom: -4.484598519273799, value: 796},
    {left: -60.68733700854773, right: -60.64134326600081, top: -4.484598519273799, bottom: -4.530592261820718, value: 797},
    {left: -60.68733700854773, right: -60.64134326600081, top: -4.530592261820718, bottom: -4.576586004367638, value: 798},
    {left: -60.64134326600081, right: -60.59534952345389, top: -4.43860477672688, bottom: -4.484598519273799, value: 799},
    {left: -60.64134326600081, right: -60.59534952345389, top: -4.484598519273799, bottom: -4.530592261820718, value: 800},
    {left: -60.59534952345389, right: -60.54935578090697, top: -4.43860477672688, bottom: -4.484598519273799, value: 801},
    {left: -60.59534952345389, right: -60.54935578090697, top: -4.484598519273799, bottom: -4.530592261820718, value: 802},
    {left: -60.54935578090697, right: -60.50336203836005, top: -4.43860477672688, bottom: -4.484598519273799, value: 803},
    {left: -60.54935578090697, right: -60.50336203836005, top: -4.484598519273799, bottom: -4.530592261820718, value: 804},
    {left: -60.511985865087595, right: -60.465992122540676, top: -4.43860477672688, bottom: -4.484598519273799, value: 805},
    {left: -60.511985865087595, right: -60.465992122540676, top: -4.484598519273799, bottom: -4.530592261820718, value: 806},
    {left: -60.511985865087595, right: -60.465992122540676, top: -4.530592261820718, bottom: -4.576586004367638, value: 807},
    {left: -60.37616059412873, right: -60.33016685158181, top: -4.43860477672688, bottom: -4.484598519273799, value: 808},
    {left: -60.37616059412873, right: -60.33016685158181, top: -4.484598519273799, bottom: -4.530592261820718, value: 809},
    {left: -60.28417310903489, right: -60.23817936648797, top: -4.43860477672688, bottom: -4.484598519273799, value: 810},
    {left: -60.28417310903489, right: -60.23817936648797, top: -4.484598519273799, bottom: -4.530592261820718, value: 811},
    {left: -60.28417310903489, right: -60.23817936648797, top: -4.530592261820718, bottom: -4.576586004367638, value: 812},
    {left: -60.23817936648797, right: -60.19218562394105, top: -4.43860477672688, bottom: -4.484598519273799, value: 813},
    {left: -60.23817936648797, right: -60.19218562394105, top: -4.484598519273799, bottom: -4.530592261820718, value: 814},
    {left: -60.23817936648797, right: -60.19218562394105, top: -4.530592261820718, bottom: -4.576586004367638, value: 815},
    {left: -60.19218562394105, right: -60.14619188139413, top: -4.43860477672688, bottom: -4.484598519273799, value: 816},
    {left: -60.19218562394105, right: -60.14619188139413, top: -4.484598519273799, bottom: -4.530592261820718, value: 817},
    {left: -60.19218562394105, right: -60.14619188139413, top: -4.39261103417996, bottom: -4.438604776726879, value: 818},
    {left: -60.14619188139413, right: -60.10019813884721, top: -4.346617291633041, bottom: -4.39261103417996, value: 819},
    {left: -60.14619188139413, right: -60.10019813884721, top: -4.43860477672688, bottom: -4.484598519273799, value: 820},
    {left: -60.14619188139413, right: -60.10019813884721, top: -4.39261103417996, bottom: -4.438604776726879, value: 821},
    {left: -60.10019813884721, right: -60.05420439630029, top: -4.346617291633041, bottom: -4.39261103417996, value: 822},
    {left: -60.10019813884721, right: -60.05420439630029, top: -4.43860477672688, bottom: -4.484598519273799, value: 823},
    {left: -60.10019813884721, right: -60.05420439630029, top: -4.39261103417996, bottom: -4.438604776726879, value: 824},
    {left: -60.062828223027836, right: -60.01683448048092, top: -4.346617291633041, bottom: -4.39261103417996, value: 825},
    {left: -60.062828223027836, right: -60.01683448048092, top: -4.39261103417996, bottom: -4.438604776726879, value: 826},
    {left: -60.33016685158181, right: -60.28417310903489, top: -4.43860477672688, bottom: -4.484598519273799, value: 827},
    {left: -60.33016685158181, right: -60.28417310903489, top: -4.484598519273799, bottom: -4.530592261820718, value: 828},
    {left: -60.37616059412873, right: -60.33016685158181, top: -4.169110191491023, bottom: -4.215103934037942, value: 829},
    {left: -60.37616059412873, right: -60.33016685158181, top: -4.123116448944103, bottom: -4.169110191491022, value: 830},
    {left: -60.28417310903489, right: -60.23817936648797, top: -4.169110191491023, bottom: -4.215103934037942, value: 831},
    {left: -60.28417310903489, right: -60.23817936648797, top: -4.215103934037942, bottom: -4.261097676584861, value: 832},
    {left: -60.28417310903489, right: -60.23817936648797, top: -4.261097676584861, bottom: -4.307091419131781, value: 833},
    {left: -60.28417310903489, right: -60.23817936648797, top: -4.123116448944103, bottom: -4.169110191491022, value: 834},
    {left: -60.23817936648797, right: -60.19218562394105, top: -4.169110191491023, bottom: -4.215103934037942, value: 835},
    {left: -60.23817936648797, right: -60.19218562394105, top: -4.215103934037942, bottom: -4.261097676584861, value: 836},
    {left: -60.23817936648797, right: -60.19218562394105, top: -4.261097676584861, bottom: -4.307091419131781, value: 837},
    {left: -60.23817936648797, right: -60.19218562394105, top: -4.301342201313416, bottom: -4.347335943860335, value: 838},
    {left: -60.23817936648797, right: -60.19218562394105, top: -4.123116448944103, bottom: -4.169110191491022, value: 839},
    {left: -60.19218562394105, right: -60.14619188139413, top: -4.215103934037942, bottom: -4.261097676584861, value: 840},
    {left: -60.19218562394105, right: -60.14619188139413, top: -4.261097676584861, bottom: -4.307091419131781, value: 841},
    {left: -60.19218562394105, right: -60.14619188139413, top: -4.301342201313416, bottom: -4.347335943860335, value: 842},
    {left: -60.14619188139413, right: -60.10019813884721, top: -4.301342201313416, bottom: -4.347335943860335, value: 843},
    {left: -60.33016685158181, right: -60.28417310903489, top: -4.169110191491023, bottom: -4.215103934037942, value: 844},
    {left: -60.33016685158181, right: -60.28417310903489, top: -4.123116448944103, bottom: -4.169110191491022, value: 845},
    {left: -60.34921113560514, right: -60.30321739305822, top: -3.520167230243081, bottom: -3.5661609727900005, value: 846},
    {left: -60.34921113560514, right: -60.30321739305822, top: -3.5661609727900005, bottom: -3.6121547153369202, value: 847},
    {left: -60.2572236505113, right: -60.21122990796438, top: -3.520167230243081, bottom: -3.5661609727900005, value: 848},
    {left: -60.2572236505113, right: -60.21122990796438, top: -3.6581484578838395, bottom: -3.704142200430759, value: 849},
    {left: -60.2572236505113, right: -60.21122990796438, top: -3.7041422004307587, bottom: -3.7501359429776784, value: 850},
    {left: -60.2572236505113, right: -60.21122990796438, top: -3.7443867251593135, bottom: -3.790380467706233, value: 851},
    {left: -60.21122990796438, right: -60.16523616541746, top: -3.520167230243081, bottom: -3.5661609727900005, value: 852},
    {left: -60.21122990796438, right: -60.16523616541746, top: -3.61215471533692, bottom: -3.6581484578838395, value: 853},
    {left: -60.21122990796438, right: -60.16523616541746, top: -3.6581484578838395, bottom: -3.704142200430759, value: 854},
    {left: -60.21122990796438, right: -60.16523616541746, top: -3.7041422004307587, bottom: -3.7501359429776784, value: 855},
    {left: -60.21122990796438, right: -60.16523616541746, top: -3.7443867251593135, bottom: -3.790380467706233, value: 856},
    {left: -60.16523616541746, right: -60.11924242287054, top: -3.520167230243081, bottom: -3.5661609727900005, value: 857},
    {left: -60.16523616541746, right: -60.11924242287054, top: -3.61215471533692, bottom: -3.6581484578838395, value: 858},
    {left: -60.16523616541746, right: -60.11924242287054, top: -3.6581484578838395, bottom: -3.704142200430759, value: 859},
    {left: -60.16523616541746, right: -60.11924242287054, top: -3.5661609727900005, bottom: -3.6121547153369202, value: 860},
    {left: -60.11924242287054, right: -60.07324868032362, top: -3.520167230243081, bottom: -3.5661609727900005, value: 861},
    {left: -60.11924242287054, right: -60.07324868032362, top: -3.61215471533692, bottom: -3.6581484578838395, value: 862},
    {left: -60.11924242287054, right: -60.07324868032362, top: -3.6581484578838395, bottom: -3.704142200430759, value: 863},
    {left: -60.11924242287054, right: -60.07324868032362, top: -3.7041422004307587, bottom: -3.7501359429776784, value: 864},
    {left: -60.11924242287054, right: -60.07324868032362, top: -3.5661609727900005, bottom: -3.6121547153369202, value: 865},
    {left: -60.07324868032362, right: -60.0272549377767, top: -3.520167230243081, bottom: -3.5661609727900005, value: 866},
    {left: -60.07324868032362, right: -60.0272549377767, top: -3.61215471533692, bottom: -3.6581484578838395, value: 867},
    {left: -60.07324868032362, right: -60.0272549377767, top: -3.5661609727900005, bottom: -3.6121547153369202, value: 868},
    {left: -60.03587876450425, right: -59.98988502195733, top: -3.520167230243081, bottom: -3.5661609727900005, value: 869},
    {left: -60.03587876450425, right: -59.98988502195733, top: -3.61215471533692, bottom: -3.6581484578838395, value: 870},
    {left: -60.03587876450425, right: -59.98988502195733, top: -3.5661609727900005, bottom: -3.6121547153369202, value: 871},
    {left: -60.30321739305822, right: -60.2572236505113, top: -3.520167230243081, bottom: -3.5661609727900005, value: 872},
    {left: -60.30321739305822, right: -60.2572236505113, top: -3.61215471533692, bottom: -3.6581484578838395, value: 873},
    {left: -60.30321739305822, right: -60.2572236505113, top: -3.5661609727900005, bottom: -3.6121547153369202, value: 874},
    {left: -60.57378995663502, right: -60.5277962140881, top: -3.609998758655033, bottom: -3.6559925012019527, value: 875},
    {left: -60.57378995663502, right: -60.5277962140881, top: -3.701986243748872, bottom: -3.7479799862957917, value: 876},
    {left: -60.57378995663502, right: -60.5277962140881, top: -3.7479799862957917, bottom: -3.7939737288427113, value: 877},
    {left: -60.48180247154118, right: -60.43580872899426, top: -3.701986243748872, bottom: -3.7479799862957917, value: 878},
    {left: -60.48180247154118, right: -60.43580872899426, top: -3.793973728842711, bottom: -3.8399674713896306, value: 879},
    {left: -60.48180247154118, right: -60.43580872899426, top: -3.8342182535712657, bottom: -3.8802119961181853, value: 880},
    {left: -60.48180247154118, right: -60.43580872899426, top: -3.6559925012019527, bottom: -3.7019862437488724, value: 881},
    {left: -60.43580872899426, right: -60.38981498644734, top: -3.701986243748872, bottom: -3.7479799862957917, value: 882},
    {left: -60.43580872899426, right: -60.38981498644734, top: -3.7479799862957917, bottom: -3.7939737288427113, value: 883},
    {left: -60.43580872899426, right: -60.38981498644734, top: -3.793973728842711, bottom: -3.8399674713896306, value: 884},
    {left: -60.38981498644734, right: -60.34382124390042, top: -3.7479799862957917, bottom: -3.7939737288427113, value: 885},
    {left: -60.38981498644734, right: -60.34382124390042, top: -3.793973728842711, bottom: -3.8399674713896306, value: 886},
    {left: -60.38981498644734, right: -60.34382124390042, top: -3.8342182535712657, bottom: -3.8802119961181853, value: 887},
    {left: -60.34382124390042, right: -60.2978275013535, top: -3.609998758655033, bottom: -3.6559925012019527, value: 888},
    {left: -60.34382124390042, right: -60.2978275013535, top: -3.793973728842711, bottom: -3.8399674713896306, value: 889},
    {left: -60.34382124390042, right: -60.2978275013535, top: -3.8342182535712657, bottom: -3.8802119961181853, value: 890},
    {left: -60.2978275013535, right: -60.25183375880658, top: -3.609998758655033, bottom: -3.6559925012019527, value: 891},
    {left: -60.26045758553413, right: -60.21446384298721, top: -3.701986243748872, bottom: -3.7479799862957917, value: 892},
    {left: -60.26045758553413, right: -60.21446384298721, top: -3.7479799862957917, bottom: -3.7939737288427113, value: 893},
    {left: -60.26045758553413, right: -60.21446384298721, top: -3.6559925012019527, bottom: -3.7019862437488724, value: 894},
    {left: -60.5277962140881, right: -60.48180247154118, top: -3.609998758655033, bottom: -3.6559925012019527, value: 895},
    {left: -60.5277962140881, right: -60.48180247154118, top: -3.701986243748872, bottom: -3.7479799862957917, value: 896},
    {left: -60.5277962140881, right: -60.48180247154118, top: -3.6559925012019527, bottom: -3.7019862437488724, value: 897},
    {left: -60.57378995663502, right: -60.5277962140881, top: -3.358470479101567, bottom: -3.4044642216484866, value: 898},
    {left: -60.57378995663502, right: -60.5277962140881, top: -3.450457964195406, bottom: -3.4964517067423255, value: 899},
    {left: -60.57378995663502, right: -60.5277962140881, top: -3.4964517067423255, bottom: -3.542445449289245, value: 900},
    {left: -60.57378995663502, right: -60.5277962140881, top: -3.5424454492892448, bottom: -3.5884391918361644, value: 901},
    {left: -60.57378995663502, right: -60.5277962140881, top: -3.4044642216484866, bottom: -3.4504579641954063, value: 902},
    {left: -60.48180247154118, right: -60.43580872899426, top: -3.358470479101567, bottom: -3.4044642216484866, value: 903},
    {left: -60.48180247154118, right: -60.43580872899426, top: -3.450457964195406, bottom: -3.4964517067423255, value: 904},
    {left: -60.48180247154118, right: -60.43580872899426, top: -3.4964517067423255, bottom: -3.542445449289245, value: 905},
    {left: -60.48180247154118, right: -60.43580872899426, top: -3.5424454492892448, bottom: -3.5884391918361644, value: 906},
    {left: -60.48180247154118, right: -60.43580872899426, top: -3.5826899740177995, bottom: -3.628683716564719, value: 907},
    {left: -60.48180247154118, right: -60.43580872899426, top: -3.4044642216484866, bottom: -3.4504579641954063, value: 908},
    {left: -60.43580872899426, right: -60.38981498644734, top: -3.358470479101567, bottom: -3.4044642216484866, value: 909},
    {left: -60.43580872899426, right: -60.38981498644734, top: -3.450457964195406, bottom: -3.4964517067423255, value: 910},
    {left: -60.43580872899426, right: -60.38981498644734, top: -3.4044642216484866, bottom: -3.4504579641954063, value: 911},
    {left: -60.38981498644734, right: -60.34382124390042, top: -3.358470479101567, bottom: -3.4044642216484866, value: 912},
    {left: -60.38981498644734, right: -60.34382124390042, top: -3.450457964195406, bottom: -3.4964517067423255, value: 913},
    {left: -60.38981498644734, right: -60.34382124390042, top: -3.4964517067423255, bottom: -3.542445449289245, value: 914},
    {left: -60.34382124390042, right: -60.2978275013535, top: -3.358470479101567, bottom: -3.4044642216484866, value: 915},
    {left: -60.34382124390042, right: -60.2978275013535, top: -3.450457964195406, bottom: -3.4964517067423255, value: 916},
    {left: -60.34382124390042, right: -60.2978275013535, top: -3.4964517067423255, bottom: -3.542445449289245, value: 917},
    {left: -60.34382124390042, right: -60.2978275013535, top: -3.5424454492892448, bottom: -3.5884391918361644, value: 918},
    {left: -60.34382124390042, right: -60.2978275013535, top: -3.5826899740177995, bottom: -3.628683716564719, value: 919},
    {left: -60.34382124390042, right: -60.2978275013535, top: -3.4044642216484866, bottom: -3.4504579641954063, value: 920},
    {left: -60.2978275013535, right: -60.25183375880658, top: -3.358470479101567, bottom: -3.4044642216484866, value: 921},
    {left: -60.2978275013535, right: -60.25183375880658, top: -3.450457964195406, bottom: -3.4964517067423255, value: 922},
    {left: -60.2978275013535, right: -60.25183375880658, top: -3.4964517067423255, bottom: -3.542445449289245, value: 923},
    {left: -60.2978275013535, right: -60.25183375880658, top: -3.5424454492892448, bottom: -3.5884391918361644, value: 924},
    {left: -60.2978275013535, right: -60.25183375880658, top: -3.5826899740177995, bottom: -3.628683716564719, value: 925},
    {left: -60.2978275013535, right: -60.25183375880658, top: -3.4044642216484866, bottom: -3.4504579641954063, value: 926},
    {left: -60.26045758553413, right: -60.21446384298721, top: -3.358470479101567, bottom: -3.4044642216484866, value: 927},
    {left: -60.26045758553413, right: -60.21446384298721, top: -3.450457964195406, bottom: -3.4964517067423255, value: 928},
    {left: -60.26045758553413, right: -60.21446384298721, top: -3.4964517067423255, bottom: -3.542445449289245, value: 929},
    {left: -60.26045758553413, right: -60.21446384298721, top: -3.5424454492892448, bottom: -3.5884391918361644, value: 930},
    {left: -60.26045758553413, right: -60.21446384298721, top: -3.4044642216484866, bottom: -3.4504579641954063, value: 931},
    {left: -60.5277962140881, right: -60.48180247154118, top: -3.358470479101567, bottom: -3.4044642216484866, value: 932},
    {left: -60.5277962140881, right: -60.48180247154118, top: -3.450457964195406, bottom: -3.4964517067423255, value: 933},
    {left: -60.5277962140881, right: -60.48180247154118, top: -3.4964517067423255, bottom: -3.542445449289245, value: 934},
    {left: -60.5277962140881, right: -60.48180247154118, top: -3.5424454492892448, bottom: -3.5884391918361644, value: 935},
    {left: -60.5277962140881, right: -60.48180247154118, top: -3.5826899740177995, bottom: -3.628683716564719, value: 936},
    {left: -60.5277962140881, right: -60.48180247154118, top: -3.4044642216484866, bottom: -3.4504579641954063, value: 937},
    {left: -67.63788740530025, right: -67.59189366275332, top: -3.6262978812010638, bottom: -3.6722916237479835, value: 938},
    {left: -67.63788740530025, right: -67.59189366275332, top: -3.6665424059296186, bottom: -3.7125361484765382, value: 939},
    {left: -67.54589992020641, right: -67.49990617765948, top: -3.442322911013386, bottom: -3.4883166535603056, value: 940},
    {left: -67.54589992020641, right: -67.49990617765948, top: -3.534310396107225, bottom: -3.5803041386541445, value: 941},
    {left: -67.54589992020641, right: -67.49990617765948, top: -3.5803041386541445, bottom: -3.626297881201064, value: 942},
    {left: -67.54589992020641, right: -67.49990617765948, top: -3.6262978812010638, bottom: -3.6722916237479835, value: 943},
    {left: -67.54589992020641, right: -67.49990617765948, top: -3.4883166535603056, bottom: -3.5343103961072253, value: 944},
    {left: -67.49990617765948, right: -67.45391243511256, top: -3.442322911013386, bottom: -3.4883166535603056, value: 945},
    {left: -67.49990617765948, right: -67.45391243511256, top: -3.4883166535603056, bottom: -3.5343103961072253, value: 946},
    {left: -67.45391243511257, right: -67.40791869256564, top: -3.442322911013386, bottom: -3.4883166535603056, value: 947},
    {left: -67.40791869256564, right: -67.36192495001872, top: -3.442322911013386, bottom: -3.4883166535603056, value: 948},
    {left: -67.59189366275332, right: -67.5458999202064, top: -3.534310396107225, bottom: -3.5803041386541445, value: 949},
    {left: -67.59189366275332, right: -67.5458999202064, top: -3.5803041386541445, bottom: -3.626297881201064, value: 950},
    {left: -67.59189366275332, right: -67.5458999202064, top: -3.6262978812010638, bottom: -3.6722916237479835, value: 951},
    {left: -67.59189366275332, right: -67.5458999202064, top: -3.6665424059296186, bottom: -3.7125361484765382, value: 952},
    {left: -67.77263469791818, right: -67.72664095537125, top: -3.8038049813430814, bottom: -3.849798723890001, value: 953},
    {left: -67.77263469791818, right: -67.72664095537125, top: -3.849798723890001, bottom: -3.895792466436921, value: 954},
    {left: -67.68064721282434, right: -67.63465347027741, top: -3.7118174962492425, bottom: -3.757811238796162, value: 955},
    {left: -67.68064721282434, right: -67.63465347027741, top: -3.8038049813430814, bottom: -3.849798723890001, value: 956},
    {left: -67.68064721282434, right: -67.63465347027741, top: -3.757811238796162, bottom: -3.803804981343082, value: 957},
    {left: -67.63465347027741, right: -67.58865972773049, top: -3.7118174962492425, bottom: -3.757811238796162, value: 958},
    {left: -67.63465347027741, right: -67.58865972773049, top: -3.757811238796162, bottom: -3.803804981343082, value: 959},
    {left: -67.72664095537125, right: -67.68064721282433, top: -3.8038049813430814, bottom: -3.849798723890001, value: 960},
    {left: -59.47784531000921, right: -59.43185156746229, top: -4.032206942191208, bottom: -4.078200684738127, value: 961},
    {left: -59.47784531000921, right: -59.43185156746229, top: -4.216181912378886, bottom: -4.262175654925805, value: 962},
    {left: -59.47784531000921, right: -59.43185156746229, top: -4.25642643710744, bottom: -4.3024201796543595, value: 963},
    {left: -59.47784531000921, right: -59.43185156746229, top: -4.078200684738127, bottom: -4.124194427285047, value: 964},
    {left: -59.38585782491537, right: -59.33986408236845, top: -4.032206942191208, bottom: -4.078200684738127, value: 965},
    {left: -59.38585782491537, right: -59.33986408236845, top: -4.1241944272850475, bottom: -4.170188169831967, value: 966},
    {left: -59.38585782491537, right: -59.33986408236845, top: -4.170188169831967, bottom: -4.216181912378886, value: 967},
    {left: -59.38585782491537, right: -59.33986408236845, top: -4.216181912378886, bottom: -4.262175654925805, value: 968},
    {left: -59.38585782491537, right: -59.33986408236845, top: -4.078200684738127, bottom: -4.124194427285047, value: 969},
    {left: -59.33986408236845, right: -59.29387033982153, top: -4.032206942191208, bottom: -4.078200684738127, value: 970},
    {left: -59.29387033982153, right: -59.24787659727461, top: -4.170188169831967, bottom: -4.216181912378886, value: 971},
    {left: -59.29387033982153, right: -59.24787659727461, top: -4.216181912378886, bottom: -4.262175654925805, value: 972},
    {left: -59.24787659727461, right: -59.20188285472769, top: -4.1241944272850475, bottom: -4.170188169831967, value: 973},
    {left: -59.24787659727461, right: -59.20188285472769, top: -4.170188169831967, bottom: -4.216181912378886, value: 974},
    {left: -59.24787659727461, right: -59.20188285472769, top: -4.216181912378886, bottom: -4.262175654925805, value: 975},
    {left: -59.24787659727461, right: -59.20188285472769, top: -4.25642643710744, bottom: -4.3024201796543595, value: 976},
    {left: -59.20188285472769, right: -59.15588911218077, top: -4.032206942191208, bottom: -4.078200684738127, value: 977},
    {left: -59.20188285472769, right: -59.15588911218077, top: -4.1241944272850475, bottom: -4.170188169831967, value: 978},
    {left: -59.20188285472769, right: -59.15588911218077, top: -4.170188169831967, bottom: -4.216181912378886, value: 979},
    {left: -59.20188285472769, right: -59.15588911218077, top: -4.078200684738127, bottom: -4.124194427285047, value: 980},
    {left: -59.16451293890832, right: -59.1185191963614, top: -4.032206942191208, bottom: -4.078200684738127, value: 981},
    {left: -59.16451293890832, right: -59.1185191963614, top: -4.1241944272850475, bottom: -4.170188169831967, value: 982},
    {left: -59.16451293890832, right: -59.1185191963614, top: -4.078200684738127, bottom: -4.124194427285047, value: 983},
    {left: -59.43185156746229, right: -59.38585782491537, top: -4.032206942191208, bottom: -4.078200684738127, value: 984},
    {left: -59.43185156746229, right: -59.38585782491537, top: -4.170188169831967, bottom: -4.216181912378886, value: 985},
    {left: -59.43185156746229, right: -59.38585782491537, top: -4.216181912378886, bottom: -4.262175654925805, value: 986},
    {left: -59.43185156746229, right: -59.38585782491537, top: -4.25642643710744, bottom: -4.3024201796543595, value: 987},
    {left: -59.43185156746229, right: -59.38585782491537, top: -4.078200684738127, bottom: -4.124194427285047, value: 988},
    {left: -47.80108239737857, right: -47.75508865483165, top: -7.693697059381598, bottom: -7.739690801928517, value: 989},
    {left: -47.75508865483165, right: -47.70909491228473, top: -7.653452534653043, bottom: -7.6994462771999626, value: 990},
    {left: -47.75508865483165, right: -47.70909491228473, top: -7.693697059381598, bottom: -7.739690801928517, value: 991},
    {left: -47.70909491228473, right: -47.663101169737814, top: -7.653452534653043, bottom: -7.6994462771999626, value: 992},
    {left: -47.70909491228473, right: -47.663101169737814, top: -7.693697059381598, bottom: -7.739690801928517, value: 993},
    {left: -47.663101169737814, right: -47.617107427190895, top: -7.4694775644653655, bottom: -7.515471307012285, value: 994},
    {left: -47.663101169737814, right: -47.617107427190895, top: -7.561465049559205, bottom: -7.607458792106124, value: 995},
    {left: -47.663101169737814, right: -47.617107427190895, top: -7.607458792106124, bottom: -7.653452534653043, value: 996},
    {left: -47.663101169737814, right: -47.617107427190895, top: -7.653452534653043, bottom: -7.6994462771999626, value: 997},
    {left: -47.663101169737814, right: -47.617107427190895, top: -7.515471307012285, bottom: -7.561465049559204, value: 998},
    {left: -47.617107427190895, right: -47.571113684643976, top: -7.4694775644653655, bottom: -7.515471307012285, value: 999},
    {left: -47.617107427190895, right: -47.571113684643976, top: -7.515471307012285, bottom: -7.561465049559204, value: 1000},
    {left: -59.38801378159725, right: -59.34202003905033, top: -3.8525438853673037, bottom: -3.8985376279142234, value: 1001},
    {left: -59.38801378159725, right: -59.34202003905033, top: -3.9905251130080623, bottom: -4.036518855554982, value: 1002},
    {left: -59.38801378159725, right: -59.34202003905033, top: -4.036518855554982, bottom: -4.082512598101901, value: 1003},
    {left: -59.38801378159725, right: -59.34202003905033, top: -4.076763380283536, bottom: -4.122757122830455, value: 1004},
    {left: -59.29602629650341, right: -59.250032553956494, top: -3.9445313704611427, bottom: -3.9905251130080623, value: 1005},
